iter	Passed	Remaining
381	161	261
382	162	261
383	162	260
384	162	259
385	162	259
386	163	258
387	163	257
388	163	257
389	163	256
390	164	255
391	164	255
392	164	254
393	165	253
394	165	253
395	165	252
396	165	251
397	166	251
398	166	250
399	166	249
400	166	249
401	167	248
402	167	248
403	167	247
404	168	246
405	168	246
406	168	245
407	168	245
408	169	244
409	169	243
410	169	243
411	170	242
412	170	242
413	170	241
414	170	240
415	171	240
416	171	239
417	171	238
418	171	238
419	172	237
420	172	236
421	172	236
422	172	235
423	173	235
424	173	234
425	173	233
426	173	233
427	174	232
428	174	232
429	174	231
430	174	230
431	175	230
432	175	229
433	175	229
434	176	228
435	176	228
436	176	227
437	176	226
438	177	226
439	177	225
440	177	225
441	177	224
442	178	224
443	178	223
444	178	223
445	179	222
446	179	221
447	179	221
448	179	220
449	180	220
450	180	219
451	180	219
452	181	218
453	181	217
454	181	217
455	181	216
456	182	216
457	182	215
458	182	215
459	182	214
460	183	214
461	183	213
462	183	213
463	184	212
464	184	211
465	184	211
466	184	210
467	185	210
468	185	209
469	185	209
470	185	208
471	186	208
472	186	207
473	186	207
474	186	206
475	187	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	190	200
487	190	199
488	190	199
489	190	198
490	191	198
491	191	197
492	191	196
493	191	196
494	192	195
495	192	195
496	192	194
497	192	194
498	193	193
499	193	193
500	193	192
501	193	192
502	194	191
503	194	191
504	194	190
505	194	190
506	195	189
507	195	189
508	196	189
509	196	188
510	196	188
511	197	187
512	197	187
513	197	186
514	197	186
515	198	185
516	198	185
517	198	184
518	199	184
519	199	183
520	199	183
521	199	182
522	200	182
523	200	181
524	200	181
525	200	181
526	201	180
527	201	180
528	201	179
529	202	179
530	202	178
531	202	178
532	202	177
533	203	177
534	203	176
535	203	176
536	204	175
537	204	175
538	204	174
539	204	174
540	205	174
541	205	173
542	205	173
543	206	172
544	206	172
545	206	171
546	207	171
547	207	170
548	207	170
549	207	170
550	208	169
551	208	169
552	208	168
553	208	168
554	209	167
555	209	167
556	209	166
557	210	166
558	210	165
559	210	165
560	210	165
561	211	164
562	211	164
563	211	163
564	211	163
565	212	162
566	212	162
567	212	161
568	213	161
569	213	160
570	213	160
571	213	159
572	214	159
573	214	159
574	214	158
575	214	158
576	215	157
577	215	157
578	215	156
579	216	156
580	216	155
581	216	155
582	216	155
583	217	154
584	217	154
585	217	153
586	217	153
587	218	152
588	218	152
589	218	151
590	218	151
591	219	151
592	219	150
593	219	150
594	220	149
595	220	149
596	220	148
597	220	148
598	221	147
599	221	147
600	221	147
601	221	146
602	222	146
603	222	145
604	222	145
605	222	144
606	223	144
607	223	144
608	223	143
609	223	143
610	224	142
611	224	142
612	224	141
613	225	141
614	225	141
615	225	140
616	225	140
617	226	139
618	226	139
619	226	138
620	227	138
621	227	138
622	227	137
623	227	137
624	228	136
625	228	136
626	228	136
627	228	135
628	229	135
629	229	134
630	229	134
631	229	133
632	230	133
633	230	133
634	230	132
635	231	132
636	231	131
637	231	131
638	231	131
639	232	130
640	232	130
641	232	129
642	232	129
643	233	128
644	233	128
645	233	128
646	233	127
647	234	127
648	234	126
649	234	126
650	235	126
651	235	125
652	235	125
653	235	124
654	236	124
655	236	123
656	236	123
657	236	123
658	237	122
659	237	122
660	237	121
661	237	121
662	238	121
663	238	120
664	238	120
665	238	119
666	239	119
667	239	119
668	239	118
669	239	118
670	240	117
671	240	117
672	240	116
673	241	116
674	241	116
675	241	115
676	241	115
677	242	114
678	242	114
679	242	114
680	242	113
681	243	113
682	243	112
683	243	112
684	244	112
685	244	111
686	244	111
687	244	111
688	245	110
689	245	110
690	245	109
691	245	109
692	246	109
693	246	108
694	246	108
695	246	107
696	247	107
697	247	107
698	247	106
699	247	106
700	248	105
701	248	105
702	248	105
703	249	104
704	249	104
705	249	103
706	249	103
707	250	103
708	250	102
709	250	102
710	250	101
711	251	101
712	251	101
713	251	100
714	251	100
715	252	100
716	252	99
717	252	99
718	252	98
719	253	98
720	253	98
721	253	97
722	253	97
723	254	96
724	254	96
725	254	96
726	255	95
727	255	95
728	255	95
729	255	94
730	256	94
731	256	93
732	256	93
733	256	93
734	257	92
735	257	92
736	257	91
737	257	91
738	258	91
739	258	90
740	258	90
741	258	90
742	259	89
743	259	89
744	260	89
745	260	88
746	261	88
747	261	88
748	261	87
749	261	87
750	262	86
751	262	86
752	262	86
753	262	85
754	263	85
755	263	85
756	263	84
757	264	84
758	264	83
759	264	83
760	264	83
761	265	82
762	265	82
763	265	82
764	266	81
765	266	81
766	266	80
767	266	80
768	266	80
769	267	79
770	267	79
771	267	79
772	268	78
773	268	78
774	268	77
775	268	77
776	269	77
777	269	76
778	269	76
779	270	76
780	270	75
781	270	75
782	270	75
783	271	74
784	271	74
785	271	73
786	271	73
787	272	73
788	272	72
789	272	72
790	273	72
791	273	71
792	273	71
793	273	71
794	274	70
795	274	70
796	274	69
797	274	69
798	275	69
799	275	68
800	275	68
801	275	68
802	276	67
803	276	67
804	276	67
805	277	66
806	277	66
807	277	65
808	277	65
809	278	65
810	278	64
811	278	64
812	278	64
813	279	63
814	279	63
815	279	63
816	279	62
817	280	62
818	280	61
819	280	61
820	281	61
821	281	60
822	281	60
823	281	60
824	282	59
825	282	59
826	282	59
827	282	58
828	283	58
829	283	58
830	283	57
831	283	57
832	284	56
833	284	56
834	284	56
835	285	55
836	285	55
837	285	55
838	285	54
839	286	54
840	286	54
841	286	53
842	286	53
843	287	53
844	287	52
845	287	52
846	287	52
847	288	51
848	288	51
849	288	50
850	289	50
851	289	50
852	289	49
853	289	49
854	290	49
855	290	48
856	290	48
857	291	48
858	291	47
859	291	47
860	291	47
861	292	46
862	292	46
863	292	46
864	292	45
865	293	45
866	293	45
867	293	44
868	293	44
869	294	43
870	294	43
871	294	43
872	295	42
873	295	42
874	295	42
875	295	41
876	296	41
877	296	41
878	296	40
879	296	40
880	297	40
881	297	39
882	297	39
883	298	39
884	298	38
885	298	38
886	298	38
887	299	37
888	299	37
889	299	37
890	299	36
891	300	36
892	300	36
893	300	35
894	301	35
895	301	34
896	301	34
897	301	34
898	302	33
899	302	33
900	302	33
901	302	32
902	303	32
903	303	32
904	303	31
905	304	31
906	304	31
907	304	30
908	304	30
909	305	30
910	305	29
911	305	29
912	306	29
913	306	28
914	306	28
915	306	28
916	307	27
917	307	27
918	307	27
919	308	26
920	308	26
921	308	26
922	308	25
923	309	25
924	309	25
925	309	24
926	309	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	20
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	315	17
946	315	17
947	315	17
948	315	16
949	316	16
950	316	16
951	316	15
952	316	15
953	317	15
954	317	14
955	317	14
956	317	14
957	318	13
958	318	13
959	318	13
960	319	12
961	319	12
962	319	12
963	320	11
964	320	11
965	320	11
966	320	10
967	321	10
968	321	10
969	321	9
970	322	9
971	322	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	323	7
978	324	6
979	324	6
980	324	6
981	325	5
982	325	5
983	325	5
984	325	4
985	326	4
986	326	4
987	326	3
988	326	3
989	327	3
990	327	2
991	327	2
992	327	2
993	328	1
994	328	1
995	328	1
996	329	0
997	329	0
998	329	0
999	329	0
